route_id,route_name,line,station_order,station_name,minutes_from_previous_stop,cumulative_minutes_from_start,is_interchange_note
R31,Sullurpeta to Velachery via Chennai Beach,North + MRTS,8,Ponneri,6,58,Interchange/major terminal
R31,Sullurpeta to Velachery via Chennai Beach,North + MRTS,9,Anuppampattu,6,64,
R31,Sullurpeta to Velachery via Chennai Beach,North + MRTS,10,Minjur,5,69,
R31,Sullurpeta to Velachery via Chennai Beach,North + MRTS,11,Nandiambakkam,5,74,
R31,Sullurpeta to Velachery via Chennai Beach,North + MRTS,12,Athipattu,4,78,
R31,Sullurpeta to Velachery via Chennai Beach,North + MRTS,13,Athipattu Pudhunagar,4,82,
R31,Sullurpeta to Velachery via Chennai Beach,North + MRTS,14,Ennore,5,87,
R31,Sullurpeta to Velachery via Chennai Beach,North + MRTS,15,Kathivakkam,5,92,
R31,Sullurpeta to Velachery via Chennai Beach,North + MRTS,16,Wimco Nagar,4,96,
R31,Sullurpeta to Velachery via Chennai Beach,North + MRTS,17,Tiruvottiyur,4,100,
R31,Sullurpeta to Velachery via Chennai Beach,North + MRTS,18,V.O.C. Nagar,5,105,
R31,Sullurpeta to Velachery via Chennai Beach,North + MRTS,19,Tondiarpet,3,108,
R31,Sullurpeta to Velachery via Chennai Beach,North + MRTS,20,Korukkupet,4,112,
R31,Sullurpeta to Velachery via Chennai Beach,North + MRTS,21,Washermanpet,5,117,
R31,Sullurpeta to Velachery via Chennai Beach,North + MRTS,22,Royapuram,4,121,
R31,Sullurpeta to Velachery via Chennai Beach,North + MRTS,23,Chennai Beach,4,125,Interchange/major terminal
R31,Sullurpeta to Velachery via Chennai Beach,North + MRTS,24,Chennai Fort,4,129,Interchange/major terminal
R31,Sullurpeta to Velachery via Chennai Beach,North + MRTS,25,Park Town,3,132,
R31,Sullurpeta to Velachery via Chennai Beach,North + MRTS,26,Chintadripet,3,135,
R31,Sullurpeta to Velachery via Chennai Beach,North + MRTS,27,Chepauk,3,138,
R31,Sullurpeta to Velachery via Chennai Beach,North + MRTS,28,Thiruvallikeni,3,141,
R31,Sullurpeta to Velachery via Chennai Beach,North + MRTS,29,Light House,3,144,
R31,Sullurpeta to Velachery via Chennai Beach,North + MRTS,30,Mundakakanni Amman Koil,3,147,
R31,Sullurpeta to Velachery via Chennai Beach,North + MRTS,31,Thirumayilai,3,150,
R31,Sullurpeta to Velachery via Chennai Beach,North + MRTS,32,Mandaveli,3,153,
R31,Sullurpeta to Velachery via Chennai Beach,North + MRTS,33,Greenways Road,3,156,
R31,Sullurpeta to Velachery via Chennai Beach,North + MRTS,34,Kotturpuram,3,159,
R31,Sullurpeta to Velachery via Chennai Beach,North + MRTS,35,Kasturba Nagar,3,162,
R31,Sullurpeta to Velachery via Chennai Beach,North + MRTS,36,Indira Nagar,3,165,
R31,Sullurpeta to Velachery via Chennai Beach,North + MRTS,37,Thiruvanmiyur,4,169,
R31,Sullurpeta to Velachery via Chennai Beach,North + MRTS,38,Taramani,4,173,
R31,Sullurpeta to Velachery via Chennai Beach,North + MRTS,39,Perungudi,4,177,
R31,Sullurpeta to Velachery via Chennai Beach,North + MRTS,40,Velachery,5,182,Interchange/major terminal
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,1,Velachery,0,0,Interchange/major terminal
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,2,Perungudi,5,5,
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,3,Taramani,4,9,
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,4,Thiruvanmiyur,4,13,
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,5,Indira Nagar,4,17,
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,6,Kasturba Nagar,3,20,
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,7,Kotturpuram,3,23,
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,8,Greenways Road,3,26,
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,9,Mandaveli,3,29,
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,10,Thirumayilai,3,32,
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,11,Mundakakanni Amman Koil,3,35,
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,12,Light House,3,38,
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,13,Thiruvallikeni,3,41,
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,14,Chepauk,3,44,
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,15,Chintadripet,3,47,
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,16,Park Town,3,50,
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,17,Chennai Fort,3,53,Interchange/major terminal
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,18,Chennai Beach,4,57,Interchange/major terminal
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,19,Royapuram,4,61,
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,20,Washermanpet,4,65,
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,21,Korukkupet,5,70,
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,22,Tondiarpet,4,74,
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,23,V.O.C. Nagar,3,77,
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,24,Tiruvottiyur,5,82,
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,25,Wimco Nagar,4,86,
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,26,Kathivakkam,4,90,
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,27,Ennore,5,95,
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,28,Athipattu Pudhunagar,5,100,
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,29,Athipattu,4,104,
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,30,Nandiambakkam,4,108,
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,31,Minjur,5,113,
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,32,Anuppampattu,5,118,
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,33,Ponneri,6,124,Interchange/major terminal
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,34,Kavaraippettai,6,130,
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,35,Gummidipoondi,8,138,Interchange/major terminal
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,36,Elavur,8,146,
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,37,Arambakkam,8,154,
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,38,Tada,10,164,
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,39,Akkampet,8,172,
R32,Velachery to Sullurpeta via Chennai Beach,MRTS + North,40,Sullurpeta,10,182,Interchange/major terminal
R33,Velachery to Ponneri via Chennai Beach,MRTS + North,1,Velachery,0,0,Interchange/major terminal
R33,Velachery to Ponneri via Chennai Beach,MRTS + North,2,Perungudi,5,5,
R33,Velachery to Ponneri via Chennai Beach,MRTS + North,3,Taramani,4,9,
R33,Velachery to Ponneri via Chennai Beach,MRTS + North,4,Thiruvanmiyur,4,13,
R33,Velachery to Ponneri via Chennai Beach,MRTS + North,5,Indira Nagar,4,17,
R33,Velachery to Ponneri via Chennai Beach,MRTS + North,6,Kasturba Nagar,3,20,
R33,Velachery to Ponneri via Chennai Beach,MRTS + North,7,Kotturpuram,3,23,
R33,Velachery to Ponneri via Chennai Beach,MRTS + North,8,Greenways Road,3,26,
R33,Velachery to Ponneri via Chennai Beach,MRTS + North,9,Mandaveli,3,29,
R33,Velachery to Ponneri via Chennai Beach,MRTS + North,10,Thirumayilai,3,32,
R33,Velachery to Ponneri via Chennai Beach,MRTS + North,11,Mundakakanni Amman Koil,3,35,
R33,Velachery to Ponneri via Chennai Beach,MRTS + North,12,Light House,3,38,
R33,Velachery to Ponneri via Chennai Beach,MRTS + North,13,Thiruvallikeni,3,41,
R33,Velachery to Ponneri via Chennai Beach,MRTS + North,14,Chepauk,3,44,
R33,Velachery to Ponneri via Chennai Beach,MRTS + North,15,Chintadripet,3,47,
R33,Velachery to Ponneri via Chennai Beach,MRTS + North,16,Park Town,3,50,
R33,Velachery to Ponneri via Chennai Beach,MRTS + North,17,Chennai Fort,3,53,Interchange/major terminal
R33,Velachery to Ponneri via Chennai Beach,MRTS + North,18,Chennai Beach,4,57,Interchange/major terminal
R33,Velachery to Ponneri via Chennai Beach,MRTS + North,19,Royapuram,4,61,
R33,Velachery to Ponneri via Chennai Beach,MRTS + North,20,Washermanpet,4,65,
R33,Velachery to Ponneri via Chennai Beach,MRTS + North,21,Korukkupet,5,70,
R33,Velachery to Ponneri via Chennai Beach,MRTS + North,22,Tondiarpet,4,74,
R33,Velachery to Ponneri via Chennai Beach,MRTS + North,23,V.O.C. Nagar,3,77,
R33,Velachery to Ponneri via Chennai Beach,MRTS + North,24,Tiruvottiyur,5,82,
R33,Velachery to Ponneri via Chennai Beach,MRTS + North,25,Wimco Nagar,4,86,
R33,Velachery to Ponneri via Chennai Beach,MRTS + North,26,Kathivakkam,4,90,
R33,Velachery to Ponneri via Chennai Beach,MRTS + North,27,Ennore,5,95,
R33,Velachery to Ponneri via Chennai Beach,MRTS + North,28,Athipattu Pudhunagar,5,100,
R33,Velachery to Ponneri via Chennai Beach,MRTS + North,29,Athipattu,4,104,
R33,Velachery to Ponneri via Chennai Beach,MRTS + North,30,Nandiambakkam,4,108,
R33,Velachery to Ponneri via Chennai Beach,MRTS + North,31,Minjur,5,113,
R33,Velachery to Ponneri via Chennai Beach,MRTS + North,32,Anuppampattu,5,118,
R33,Velachery to Ponneri via Chennai Beach,MRTS + North,33,Ponneri,6,124,Interchange/major terminal
R34,Ponneri to Velachery via Chennai Beach,North + MRTS,1,Ponneri,0,0,Interchange/major terminal
R34,Ponneri to Velachery via Chennai Beach,North + MRTS,2,Anuppampattu,6,6,
R34,Ponneri to Velachery via Chennai Beach,North + MRTS,3,Minjur,5,11,
R34,Ponneri to Velachery via Chennai Beach,North + MRTS,4,Nandiambakkam,5,16,
R34,Ponneri to Velachery via Chennai Beach,North + MRTS,5,Athipattu,4,20,
R34,Ponneri to Velachery via Chennai Beach,North + MRTS,6,Athipattu Pudhunagar,4,24,
R34,Ponneri to Velachery via Chennai Beach,North + MRTS,7,Ennore,5,29,
R34,Ponneri to Velachery via Chennai Beach,North + MRTS,8,Kathivakkam,5,34,
R34,Ponneri to Velachery via Chennai Beach,North + MRTS,9,Wimco Nagar,4,38,
R34,Ponneri to Velachery via Chennai Beach,North + MRTS,10,Tiruvottiyur,4,42,
R34,Ponneri to Velachery via Chennai Beach,North + MRTS,11,V.O.C. Nagar,5,47,
R34,Ponneri to Velachery via Chennai Beach,North + MRTS,12,Tondiarpet,3,50,
R34,Ponneri to Velachery via Chennai Beach,North + MRTS,13,Korukkupet,4,54,
R34,Ponneri to Velachery via Chennai Beach,North + MRTS,14,Washermanpet,5,59,
R34,Ponneri to Velachery via Chennai Beach,North + MRTS,15,Royapuram,4,63,
R34,Ponneri to Velachery via Chennai Beach,North + MRTS,16,Chennai Beach,4,67,Interchange/major terminal
R34,Ponneri to Velachery via Chennai Beach,North + MRTS,17,Chennai Fort,4,71,Interchange/major terminal
R34,Ponneri to Velachery via Chennai Beach,North + MRTS,18,Park Town,3,74,
R34,Ponneri to Velachery via Chennai Beach,North + MRTS,19,Chintadripet,3,77,
R34,Ponneri to Velachery via Chennai Beach,North + MRTS,20,Chepauk,3,80,
R34,Ponneri to Velachery via Chennai Beach,North + MRTS,21,Thiruvallikeni,3,83,
R34,Ponneri to Velachery via Chennai Beach,North + MRTS,22,Light House,3,86,
R34,Ponneri to Velachery via Chennai Beach,North + MRTS,23,Mundakakanni Amman Koil,3,89,
R34,Ponneri to Velachery via Chennai Beach,North + MRTS,24,Thirumayilai,3,92,
R34,Ponneri to Velachery via Chennai Beach,North + MRTS,25,Mandaveli,3,95,
R34,Ponneri to Velachery via Chennai Beach,North + MRTS,26,Greenways Road,3,98,
R34,Ponneri to Velachery via Chennai Beach,North + MRTS,27,Kotturpuram,3,101,
R34,Ponneri to Velachery via Chennai Beach,North + MRTS,28,Kasturba Nagar,3,104,
R34,Ponneri to Velachery via Chennai Beach,North + MRTS,29,Indira Nagar,3,107,
R34,Ponneri to Velachery via Chennai Beach,North + MRTS,30,Thiruvanmiyur,4,111,
R34,Ponneri to Velachery via Chennai Beach,North + MRTS,31,Taramani,4,115,
R34,Ponneri to Velachery via Chennai Beach,North + MRTS,32,Perungudi,4,119,
R34,Ponneri to Velachery via Chennai Beach,North + MRTS,33,Velachery,5,124,Interchange/major terminal
R35,Velachery to Avadi via Chennai Beach,MRTS + West,1,Velachery,0,0,Interchange/major terminal
R35,Velachery to Avadi via Chennai Beach,MRTS + West,2,Perungudi,5,5,
R35,Velachery to Avadi via Chennai Beach,MRTS + West,3,Taramani,4,9,
R35,Velachery to Avadi via Chennai Beach,MRTS + West,4,Thiruvanmiyur,4,13,
R35,Velachery to Avadi via Chennai Beach,MRTS + West,5,Indira Nagar,4,17,
R35,Velachery to Avadi via Chennai Beach,MRTS + West,6,Kasturba Nagar,3,20,
R35,Velachery to Avadi via Chennai Beach,MRTS + West,7,Kotturpuram,3,23,
R35,Velachery to Avadi via Chennai Beach,MRTS + West,8,Greenways Road,3,26,
R35,Velachery to Avadi via Chennai Beach,MRTS + West,9,Mandaveli,3,29,
R35,Velachery to Avadi via Chennai Beach,MRTS + West,10,Thirumayilai,3,32,
R35,Velachery to Avadi via Chennai Beach,MRTS + West,11,Mundakakanni Amman Koil,3,35,
R35,Velachery to Avadi via Chennai Beach,MRTS + West,12,Light House,3,38,
R35,Velachery to Avadi via Chennai Beach,MRTS + West,13,Thiruvallikeni,3,41,
R35,Velachery to Avadi via Chennai Beach,MRTS + West,14,Chepauk,3,44,
R35,Velachery to Avadi via Chennai Beach,MRTS + West,15,Chintadripet,3,47,
R35,Velachery to Avadi via Chennai Beach,MRTS + West,16,Park Town,3,50,
R35,Velachery to Avadi via Chennai Beach,MRTS + West,17,Chennai Fort,3,53,Interchange/major terminal
R35,Velachery to Avadi via Chennai Beach,MRTS + West,18,Chennai Beach,4,57,Interchange/major terminal
R35,Velachery to Avadi via Chennai Beach,MRTS + West,19,Chennai Fort,4,61,Interchange/major terminal
R35,Velachery to Avadi via Chennai Beach,MRTS + West,20,Chennai Park,3,64,Interchange/major terminal
R35,Velachery to Avadi via Chennai Beach,MRTS + West,21,Chennai Central,4,68,Interchange/major terminal
R35,Velachery to Avadi via Chennai Beach,MRTS + West,22,Basin Bridge,4,72,
R35,Velachery to Avadi via Chennai Beach,MRTS + West,23,Vyasarpadi Jeeva,4,76,
R35,Velachery to Avadi via Chennai Beach,MRTS + West,24,Perambur,3,79,
R35,Velachery to Avadi via Chennai Beach,MRTS + West,25,Perambur Carriage Works,3,82,
R35,Velachery to Avadi via Chennai Beach,MRTS + West,26,Perambur Loco Works,3,85,
R35,Velachery to Avadi via Chennai Beach,MRTS + West,27,Villivakkam,4,89,
R35,Velachery to Avadi via Chennai Beach,MRTS + West,28,Korattur,5,94,
R35,Velachery to Avadi via Chennai Beach,MRTS + West,29,Pattaravakkam,4,98,
R35,Velachery to Avadi via Chennai Beach,MRTS + West,30,Ambattur,4,102,
R35,Velachery to Avadi via Chennai Beach,MRTS + West,31,Tirumullaivoyal,4,106,
R35,Velachery to Avadi via Chennai Beach,MRTS + West,32,Annanur,3,109,
R35,Velachery to Avadi via Chennai Beach,MRTS + West,33,Avadi,4,113,Interchange/major terminal
R36,Avadi to Velachery via Chennai Beach,West + MRTS,1,Avadi,0,0,Interchange/major terminal
R36,Avadi to Velachery via Chennai Beach,West + MRTS,2,Annanur,4,4,
R36,Avadi to Velachery via Chennai Beach,West + MRTS,3,Tirumullaivoyal,3,7,
R36,Avadi to Velachery via Chennai Beach,West + MRTS,4,Ambattur,4,11,
R36,Avadi to Velachery via Chennai Beach,West + MRTS,5,Pattaravakkam,4,15,
R36,Avadi to Velachery via Chennai Beach,West + MRTS,6,Korattur,4,19,
R36,Avadi to Velachery via Chennai Beach,West + MRTS,7,Villivakkam,5,24,
R36,Avadi to Velachery via Chennai Beach,West + MRTS,8,Perambur Loco Works,4,28,
R36,Avadi to Velachery via Chennai Beach,West + MRTS,9,Perambur Carriage Works,3,31,
R36,Avadi to Velachery via Chennai Beach,West + MRTS,10,Perambur,3,34,
R36,Avadi to Velachery via Chennai Beach,West + MRTS,11,Vyasarpadi Jeeva,3,37,
R36,Avadi to Velachery via Chennai Beach,West + MRTS,12,Basin Bridge,4,41,
R36,Avadi to Velachery via Chennai Beach,West + MRTS,13,Chennai Central,4,45,Interchange/major terminal
R36,Avadi to Velachery via Chennai Beach,West + MRTS,14,Chennai Park,4,49,Interchange/major terminal
R36,Avadi to Velachery via Chennai Beach,West + MRTS,15,Chennai Fort,3,52,Interchange/major terminal
R36,Avadi to Velachery via Chennai Beach,West + MRTS,16,Chennai Beach,4,56,Interchange/major terminal
R36,Avadi to Velachery via Chennai Beach,West + MRTS,17,Chennai Fort,4,60,Interchange/major terminal
R36,Avadi to Velachery via Chennai Beach,West + MRTS,18,Park Town,3,63,
R36,Avadi to Velachery via Chennai Beach,West + MRTS,19,Chintadripet,3,66,
R36,Avadi to Velachery via Chennai Beach,West + MRTS,20,Chepauk,3,69,
R36,Avadi to Velachery via Chennai Beach,West + MRTS,21,Thiruvallikeni,3,72,
R36,Avadi to Velachery via Chennai Beach,West + MRTS,22,Light House,3,75,
R36,Avadi to Velachery via Chennai Beach,West + MRTS,23,Mundakakanni Amman Koil,3,78,
R36,Avadi to Velachery via Chennai Beach,West + MRTS,24,Thirumayilai,3,81,
R36,Avadi to Velachery via Chennai Beach,West + MRTS,25,Mandaveli,3,84,
R36,Avadi to Velachery via Chennai Beach,West + MRTS,26,Greenways Road,3,87,
R36,Avadi to Velachery via Chennai Beach,West + MRTS,27,Kotturpuram,3,90,
R36,Avadi to Velachery via Chennai Beach,West + MRTS,28,Kasturba Nagar,3,93,
R36,Avadi to Velachery via Chennai Beach,West + MRTS,29,Indira Nagar,3,96,
R36,Avadi to Velachery via Chennai Beach,West + MRTS,30,Thiruvanmiyur,4,100,
R36,Avadi to Velachery via Chennai Beach,West + MRTS,31,Taramani,4,104,
R36,Avadi to Velachery via Chennai Beach,West + MRTS,32,Perungudi,4,108,
R36,Avadi to Velachery via Chennai Beach,West + MRTS,33,Velachery,5,113,Interchange/major terminal
R37,Chennai Beach to Avadi,West Line,1,Chennai Beach,0,0,Interchange/major terminal
R37,Chennai Beach to Avadi,West Line,2,Chennai Fort,4,4,Interchange/major terminal
R37,Chennai Beach to Avadi,West Line,3,Chennai Park,3,7,Interchange/major terminal
R37,Chennai Beach to Avadi,West Line,4,Chennai Central,4,11,Interchange/major terminal
R37,Chennai Beach to Avadi,West Line,5,Basin Bridge,4,15,
R37,Chennai Beach to Avadi,West Line,6,Vyasarpadi Jeeva,4,19,
R37,Chennai Beach to Avadi,West Line,7,Perambur,3,22,
R37,Chennai Beach to Avadi,West Line,8,Perambur Carriage Works,3,25,
R37,Chennai Beach to Avadi,West Line,9,Perambur Loco Works,3,28,
R37,Chennai Beach to Avadi,West Line,10,Villivakkam,4,32,
R37,Chennai Beach to Avadi,West Line,11,Korattur,5,37,
R37,Chennai Beach to Avadi,West Line,12,Pattaravakkam,4,41,
R37,Chennai Beach to Avadi,West Line,13,Ambattur,4,45,
R37,Chennai Beach to Avadi,West Line,14,Tirumullaivoyal,4,49,
R37,Chennai Beach to Avadi,West Line,15,Annanur,3,52,
R37,Chennai Beach to Avadi,West Line,16,Avadi,4,56,Interchange/major terminal
R38,Avadi to Chennai Beach,West Line,1,Avadi,0,0,Interchange/major terminal
R38,Avadi to Chennai Beach,West Line,2,Annanur,4,4,
R38,Avadi to Chennai Beach,West Line,3,Tirumullaivoyal,3,7,
R38,Avadi to Chennai Beach,West Line,4,Ambattur,4,11,
R38,Avadi to Chennai Beach,West Line,5,Pattaravakkam,4,15,
R38,Avadi to Chennai Beach,West Line,6,Korattur,4,19,
R38,Avadi to Chennai Beach,West Line,7,Villivakkam,5,24,
R38,Avadi to Chennai Beach,West Line,8,Perambur Loco Works,4,28,
R38,Avadi to Chennai Beach,West Line,9,Perambur Carriage Works,3,31,
R38,Avadi to Chennai Beach,West Line,10,Perambur,3,34,
R38,Avadi to Chennai Beach,West Line,11,Vyasarpadi Jeeva,3,37,
R38,Avadi to Chennai Beach,West Line,12,Basin Bridge,4,41,
R38,Avadi to Chennai Beach,West Line,13,Chennai Central,4,45,Interchange/major terminal
R38,Avadi to Chennai Beach,West Line,14,Chennai Park,4,49,Interchange/major terminal
R38,Avadi to Chennai Beach,West Line,15,Chennai Fort,3,52,Interchange/major terminal
R38,Avadi to Chennai Beach,West Line,16,Chennai Beach,4,56,Interchange/major terminal
R39,Chennai Beach to Pattabiram,West Line,1,Chennai Beach,0,0,Interchange/major terminal
R39,Chennai Beach to Pattabiram,West Line,2,Chennai Fort,4,4,Interchange/major terminal
R39,Chennai Beach to Pattabiram,West Line,3,Chennai Park,3,7,Interchange/major terminal
R39,Chennai Beach to Pattabiram,West Line,4,Chennai Central,4,11,Interchange/major terminal
R39,Chennai Beach to Pattabiram,West Line,5,Basin Bridge,4,15,
R39,Chennai Beach to Pattabiram,West Line,6,Vyasarpadi Jeeva,4,19,
R39,Chennai Beach to Pattabiram,West Line,7,Perambur,3,22,
R39,Chennai Beach to Pattabiram,West Line,8,Perambur Carriage Works,3,25,
R39,Chennai Beach to Pattabiram,West Line,9,Perambur Loco Works,3,28,
R39,Chennai Beach to Pattabiram,West Line,10,Villivakkam,4,32,
R39,Chennai Beach to Pattabiram,West Line,11,Korattur,5,37,
R39,Chennai Beach to Pattabiram,West Line,12,Pattaravakkam,4,41,
R39,Chennai Beach to Pattabiram,West Line,13,Ambattur,4,45,
R39,Chennai Beach to Pattabiram,West Line,14,Tirumullaivoyal,4,49,
R39,Chennai Beach to Pattabiram,West Line,15,Annanur,3,52,
R39,Chennai Beach to Pattabiram,West Line,16,Avadi,4,56,Interchange/major terminal
R39,Chennai Beach to Pattabiram,West Line,17,Hindu College,4,60,
R39,Chennai Beach to Pattabiram,West Line,18,Pattabiram,4,64,
R40,Pattabiram to Chennai Beach,West Line,1,Pattabiram,0,0,
R40,Pattabiram to Chennai Beach,West Line,2,Hindu College,4,4,
R40,Pattabiram to Chennai Beach,West Line,3,Avadi,4,8,Interchange/major terminal
R40,Pattabiram to Chennai Beach,West Line,4,Annanur,4,12,
R40,Pattabiram to Chennai Beach,West Line,5,Tirumullaivoyal,3,15,
R40,Pattabiram to Chennai Beach,West Line,6,Ambattur,4,19,
R40,Pattabiram to Chennai Beach,West Line,7,Pattaravakkam,4,23,
R40,Pattabiram to Chennai Beach,West Line,8,Korattur,4,27,
R40,Pattabiram to Chennai Beach,West Line,9,Villivakkam,5,32,
R40,Pattabiram to Chennai Beach,West Line,10,Perambur Loco Works,4,36,
R40,Pattabiram to Chennai Beach,West Line,11,Perambur Carriage Works,3,39,
R40,Pattabiram to Chennai Beach,West Line,12,Perambur,3,42,
R40,Pattabiram to Chennai Beach,West Line,13,Vyasarpadi Jeeva,3,45,
R40,Pattabiram to Chennai Beach,West Line,14,Basin Bridge,4,49,
R40,Pattabiram to Chennai Beach,West Line,15,Chennai Central,4,53,Interchange/major terminal
R40,Pattabiram to Chennai Beach,West Line,16,Chennai Park,4,57,Interchange/major terminal
R40,Pattabiram to Chennai Beach,West Line,17,Chennai Fort,3,60,Interchange/major terminal
R40,Pattabiram to Chennai Beach,West Line,18,Chennai Beach,4,64,Interchange/major terminal
R41,Chennai Beach to Tiruvallur,West Line,1,Chennai Beach,0,0,Interchange/major terminal
R41,Chennai Beach to Tiruvallur,West Line,2,Chennai Fort,4,4,Interchange/major terminal
R41,Chennai Beach to Tiruvallur,West Line,3,Chennai Park,3,7,Interchange/major terminal
R41,Chennai Beach to Tiruvallur,West Line,4,Chennai Central,4,11,Interchange/major terminal
R41,Chennai Beach to Tiruvallur,West Line,5,Basin Bridge,4,15,
R41,Chennai Beach to Tiruvallur,West Line,6,Vyasarpadi Jeeva,4,19,
R41,Chennai Beach to Tiruvallur,West Line,7,Perambur,3,22,
R41,Chennai Beach to Tiruvallur,West Line,8,Perambur Carriage Works,3,25,
R41,Chennai Beach to Tiruvallur,West Line,9,Perambur Loco Works,3,28,
R41,Chennai Beach to Tiruvallur,West Line,10,Villivakkam,4,32,
R41,Chennai Beach to Tiruvallur,West Line,11,Korattur,5,37,
R41,Chennai Beach to Tiruvallur,West Line,12,Pattaravakkam,4,41,
R41,Chennai Beach to Tiruvallur,West Line,13,Ambattur,4,45,
R41,Chennai Beach to Tiruvallur,West Line,14,Tirumullaivoyal,4,49,
R41,Chennai Beach to Tiruvallur,West Line,15,Annanur,3,52,
R41,Chennai Beach to Tiruvallur,West Line,16,Avadi,4,56,Interchange/major terminal
R41,Chennai Beach to Tiruvallur,West Line,17,Hindu College,4,60,
R41,Chennai Beach to Tiruvallur,West Line,18,Pattabiram,4,64,
R41,Chennai Beach to Tiruvallur,West Line,19,Nemilichery,4,68,
R41,Chennai Beach to Tiruvallur,West Line,20,Tiruninravur,5,73,
R41,Chennai Beach to Tiruvallur,West Line,21,Veppampattu,5,78,
R41,Chennai Beach to Tiruvallur,West Line,22,Sevvapet Road,5,83,
R41,Chennai Beach to Tiruvallur,West Line,23,Putlur,4,87,
R41,Chennai Beach to Tiruvallur,West Line,24,Tiruvallur,5,92,
R42,Tiruvallur to Chennai Beach,West Line,1,Tiruvallur,0,0,
R42,Tiruvallur to Chennai Beach,West Line,2,Putlur,5,5,
R42,Tiruvallur to Chennai Beach,West Line,3,Sevvapet Road,4,9,
R42,Tiruvallur to Chennai Beach,West Line,4,Veppampattu,5,14,
R42,Tiruvallur to Chennai Beach,West Line,5,Tiruninravur,5,19,
R42,Tiruvallur to Chennai Beach,West Line,6,Nemilichery,5,24,
R42,Tiruvallur to Chennai Beach,West Line,7,Pattabiram,4,28,
R42,Tiruvallur to Chennai Beach,West Line,8,Hindu College,4,32,
R42,Tiruvallur to Chennai Beach,West Line,9,Avadi,4,36,Interchange/major terminal
R42,Tiruvallur to Chennai Beach,West Line,10,Annanur,4,40,
R42,Tiruvallur to Chennai Beach,West Line,11,Tirumullaivoyal,3,43,
R42,Tiruvallur to Chennai Beach,West Line,12,Ambattur,4,47,
R42,Tiruvallur to Chennai Beach,West Line,13,Pattaravakkam,4,51,
R42,Tiruvallur to Chennai Beach,West Line,14,Korattur,4,55,
R42,Tiruvallur to Chennai Beach,West Line,15,Villivakkam,5,60,
R42,Tiruvallur to Chennai Beach,West Line,16,Perambur Loco Works,4,64,
R42,Tiruvallur to Chennai Beach,West Line,17,Perambur Carriage Works,3,67,
R42,Tiruvallur to Chennai Beach,West Line,18,Perambur,3,70,
R42,Tiruvallur to Chennai Beach,West Line,19,Vyasarpadi Jeeva,3,73,
R42,Tiruvallur to Chennai Beach,West Line,20,Basin Bridge,4,77,
R42,Tiruvallur to Chennai Beach,West Line,21,Chennai Central,4,81,Interchange/major terminal
R42,Tiruvallur to Chennai Beach,West Line,22,Chennai Park,4,85,Interchange/major terminal
R42,Tiruvallur to Chennai Beach,West Line,23,Chennai Fort,3,88,Interchange/major terminal
R42,Tiruvallur to Chennai Beach,West Line,24,Chennai Beach,4,92,Interchange/major terminal
R43,Chennai Beach to Kadambattur,West Line,1,Chennai Beach,0,0,Interchange/major terminal
R43,Chennai Beach to Kadambattur,West Line,2,Chennai Fort,4,4,Interchange/major terminal
